,date,sku,xgb,forest
0,2017-01-14,1027,0.1406903,0.14096140921796138
1,2017-01-21,1027,0.12748921,0.13992633629157802
2,2017-01-28,1027,0.12339863,0.127602927571992
3,2017-02-04,1027,0.09577873,0.12371774578486497
4,2017-02-11,1027,0.11911562,0.13198539334581197
5,2017-02-18,1027,0.14408171,0.1349877553952488
6,2017-02-25,1027,0.13333061,0.13167129208987988
7,2017-03-04,1027,0.14268526,0.13521213007622968
8,2017-03-11,1027,0.11730316,0.11210254742967753
9,2017-03-18,1027,0.12769356,0.13085671610057031
10,2017-03-25,1027,0.32776386,0.3418910885931201
11,2017-04-01,1027,0.52899677,0.5279173600133191
12,2017-04-08,1027,0.49245203,0.5146201013976728
13,2017-04-15,1027,0.24750268,0.26538064215055157
14,2017-04-22,1027,0.06451729,0.07787701894681007
15,2017-04-29,1027,0.10776988,0.10627340139662955
16,2017-05-06,1027,0.13927394,0.14254713523975832
17,2017-05-13,1027,0.1795876,0.2002078982490562
18,2017-05-20,1027,0.18639007,0.20110749477531367
19,2017-05-27,1027,0.1526748,0.16085690481912845
20,2017-06-03,1027,0.09039521,0.10861172641291131
21,2017-06-10,1027,0.09414062,0.10771232672017331
22,2017-06-17,1027,0.12476426,0.12671373365833688
23,2017-06-24,1027,0.16460577,0.1702970871288265
24,2017-07-01,1027,0.1861755,0.18067827630507227
25,2017-07-08,1027,0.18011254,0.18685869464649255
26,2017-07-15,1027,0.3463999,0.34444195166112374
27,2017-07-22,1027,0.40220916,0.36999528265088094
28,2017-07-29,1027,0.60143614,0.5400517519332492
29,2017-08-05,1027,0.693774,0.6598252853896507
30,2017-08-12,1027,0.8062984,0.7763342921754796
31,2017-08-19,1027,0.3887301,0.3644892481700924
32,2017-08-26,1027,0.07003352,0.0860536361513635
33,2017-09-02,1027,0.08228096,0.08823792330639721
34,2017-09-09,1027,0.4444828,0.46595664081413857
35,2017-09-16,1027,0.7485762,0.7600498363761862
36,2017-09-23,1027,0.7618365,0.7519201570773711
37,2017-09-30,1027,0.4115154,0.3864392362043582
38,2017-10-07,1027,0.12736437,0.13457284432658376
39,2017-10-14,1027,0.15072533,0.1446726158277771
40,2017-10-21,1027,0.18102252,0.17760975246982152
41,2017-10-28,1027,0.2137793,0.2163305525666313
42,2017-11-04,1027,0.27576527,0.25176585327789663
43,2017-11-11,1027,0.21269223,0.20979176213600062
44,2017-11-18,1027,0.16068223,0.15767466698363136
45,2017-11-25,1027,0.13719735,0.1496480837765295
46,2017-12-02,1027,0.17851943,0.16893594216829283
47,2017-12-09,1027,0.19975767,0.2018886818301233
