,target,sku
0,48676.0,1027
1,45389.0,1027
2,31329.0,1027
3,52469.0,1027
4,58264.0,1027
5,55921.0,1027
6,53309.0,1027
7,53464.0,1027
8,55698.0,1027
9,55967.0,1027
10,58890.0,1027
11,54860.0,1027
12,53213.0,1027
13,52862.0,1027
14,102409.0,1027
15,129339.0,1027
16,127643.0,1027
17,77904.0,1027
18,43007.0,1027
19,49780.0,1027
20,59119.0,1027
21,69532.0,1027
22,71016.0,1027
23,60688.0,1027
24,50492.0,1027
25,50674.0,1027
26,58909.0,1027
27,64477.0,1027
28,70088.0,1027
29,92538.0,1027
30,118224.0,1027
31,114848.0,1027
32,145677.0,1027
33,178221.0,1027
34,158190.0,1027
35,88371.0,1027
36,43115.0,1027
37,49351.0,1027
38,126343.0,1027
39,182622.0,1027
40,180932.0,1027
41,116022.0,1027
42,61864.0,1027
43,60156.0,1027
44,68852.0,1027
45,79876.0,1027
46,84140.0,1027
47,74326.0,1027
48,66400.0,1027
49,64669.0,1027
50,70157.0,1027
51,75334.0,1027
52,69854.0,1027
53,71232.0,1027
54,42047.0,1027
55,63909.0,1027
56,60866.0,1027
57,60929.0,1027
58,61811.0,1027
59,141144.0,1027
60,189314.0,1027
61,165286.0,1027
62,108807.0,1027
63,62777.0,1027
64,66502.0,1027
65,151464.0,1027
66,199812.0,1027
67,196774.0,1027
68,87731.0,1027
69,64643.0,1027
70,68544.0,1027
71,67730.0,1027
72,62855.0,1027
73,58820.0,1027
74,68940.0,1027
75,84114.0,1027
76,85123.0,1027
77,80569.0,1027
78,74486.0,1027
79,70641.0,1027
80,76364.0,1027
81,77275.0,1027
82,67925.0,1027
83,116768.0,1027
84,159908.0,1027
85,161223.0,1027
86,96351.0,1027
87,51862.0,1027
88,53069.0,1027
89,64121.0,1027
90,79208.0,1027
91,76477.0,1027
92,68021.0,1027
93,60277.0,1027
94,59299.0,1027
95,60916.0,1027
96,65767.0,1027
97,65626.0,1027
98,129689.0,1027
99,188841.0,1027
100,184511.0,1027
101,112905.0,1027
102,61605.0,1027
103,60360.0,1027
104,61844.0,1027
105,69558.0,1027
106,32972.0,1027
107,54996.0,1027
108,51041.0,1027
109,52750.0,1027
110,54116.0,1027
111,158269.0,1027
112,216450.0,1027
113,197648.0,1027
114,218458.0,1027
115,237531.0,1027
116,134122.0,1027
117,61123.0,1027
118,59246.0,1027
119,133224.0,1027
120,169696.0,1027
121,161504.0,1027
122,104544.0,1027
123,60275.0,1027
124,70264.0,1027
125,60771.0,1027
126,50176.0,1027
127,48614.0,1027
128,58193.0,1027
129,69399.0,1027
